FILES_CHECKED 32
YAML_OR_REQUIRED_FIELD_ISSUES 0
DUPLICATE_IDS 0
PLACEHOLDER_MATCHES 0
EMPTY_SECTIONS 0
BARE_CODE_FENCES 134
BARE_FENCE db/postgres/explain-analyze.md:72: ```
BARE_FENCE db/postgres/explain-analyze.md:117: ```
BARE_FENCE db/postgres/materialized-views.md:60: ```
BARE_FENCE db/postgres/materialized-views.md:98: ```
BARE_FENCE db/postgres/partitioning.md:88: ```
BARE_FENCE db/postgres/partitioning.md:105: ```
BARE_FENCE db/postgres/partitioning.md:118: ```
BARE_FENCE db/postgres/partitioning.md:129: ```
BARE_FENCE db/postgres/partitioning.md:145: ```
BARE_FENCE db/postgres/partitioning.md:155: ```
BARE_FENCE db/postgres/upsert-on-conflict.md:71: ```
BARE_FENCE db/postgres/upsert-on-conflict.md:134: ```
BARE_FENCE go/concurrency/channels-patterns.md:116: ```
BARE_FENCE go/concurrency/channels-patterns.md:192: ```
BARE_FENCE go/concurrency/context-cancellation.md:82: ```
BARE_FENCE go/concurrency/context-cancellation.md:167: ```
BARE_FENCE go/concurrency/select-multiplexing.md:131: ```
BARE_FENCE go/concurrency/select-multiplexing.md:237: ```
BARE_FENCE go/concurrency/sync-primitives.md:168: ```
BARE_FENCE go/concurrency/sync-primitives.md:255: ```
BARE_FENCE java/concurrency/atomic-variables-cas.md:70: ```
BARE_FENCE java/concurrency/atomic-variables-cas.md:114: ```
BARE_FENCE java/concurrency/completable-future-composition.md:91: ```
BARE_FENCE java/concurrency/completable-future-composition.md:133: ```
BARE_FENCE java/concurrency/concurrent-collections.md:82: ```
BARE_FENCE java/concurrency/concurrent-collections.md:123: ```
BARE_FENCE java/concurrency/executor-service-thread-pools.md:123: ```
BARE_FENCE java/concurrency/executor-service-thread-pools.md:177: ```
BARE_FENCE java/concurrency/locks-reentrant.md:95: ```
BARE_FENCE java/concurrency/locks-reentrant.md:140: ```
BARE_FENCE java/concurrency/volatile-memory-visibility.md:61: ```
BARE_FENCE java/concurrency/volatile-memory-visibility.md:103: ```
